ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_channel,Metadata_image,Metadata_substrate,Metadata_time,Metadata_timepoint,FileName_GFP,PathName_GFP,Location_Center_X,Location_Center_Y,Number_Object_Number
77,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/18/24hr_w2GFP.TIF,0,0,GFP,18,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/18,326.6208257201726,889.7464331532092,1
79,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/20/24hr_w2GFP.TIF,0,0,GFP,20,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/20,893.4920229487583,56.4483259981138,1
80,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/21/24hr_w2GFP.TIF,0,0,GFP,21,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/21,336.1531717820767,375.94767243147174,1
81,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22/24hr_w2GFP.TIF,0,0,GFP,22,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22,544.8944821665496,790.6927729649575,1
81,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22/24hr_w2GFP.TIF,0,0,GFP,22,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22,639.9969898784664,878.6502991308274,2
81,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22/24hr_w2GFP.TIF,0,0,GFP,22,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22,473.0164138605934,954.9638361282861,3
83,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/24/24hr_w2GFP.TIF,0,0,GFP,24,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/24,180.88854838709676,294.84582949308754,1
83,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/24/24hr_w2GFP.TIF,0,0,GFP,24,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/24,564.6472953627897,789.4335301024594,2
88,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/03/24hr_w2GFP.TIF,0,0,GFP,03,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/03,413.5858328890243,842.1750019041816,1
92,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/07/24hr_w2GFP.TIF,0,0,GFP,07,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/07,647.9669755720847,114.56649595577775,1
99,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/14/24hr_w2GFP.TIF,0,0,GFP,14,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/14,583.4474927578889,248.1056960946819,1
99,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/14/24hr_w2GFP.TIF,0,0,GFP,14,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/14,48.982813227759664,293.7899394503959,2
103,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/18/24hr_w2GFP.TIF,0,0,GFP,18,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/18,80.37808840659677,953.1174667402366,1
106,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/21/24hr_w2GFP.TIF,0,0,GFP,21,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/21,686.7678131107417,114.88690204387295,1
108,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/23/24hr_w2GFP.TIF,0,0,GFP,23,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/23,938.3161730928246,359.6838881572903,1
108,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/23/24hr_w2GFP.TIF,0,0,GFP,23,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/23,229.77938641847638,950.7768011030679,2
109,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/01/24hr_w2GFP.TIF,0,0,GFP,01,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/01,492.3655877870483,585.460413814481,1
110,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/02/24hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/02,933.2363115794445,881.5310074087192,1
113,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/05/24hr_w2GFP.TIF,0,0,GFP,05,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/05,936.7788854550893,412.99212441431564,1
114,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/06/24hr_w2GFP.TIF,0,0,GFP,06,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/06,357.14092202331494,79.45610192109173,1
114,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/06/24hr_w2GFP.TIF,0,0,GFP,06,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/06,420.2365956042747,447.8686231737943,2
122,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/14/24hr_w2GFP.TIF,0,0,GFP,14,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/14,880.5037835064768,951.0383480825959,1
123,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/15/24hr_w2GFP.TIF,0,0,GFP,15,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/15,897.1728510233222,243.13485007139457,1
124,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/16/24hr_w2GFP.TIF,0,0,GFP,16,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/16,175.7426746623763,952.8537370191605,1
125,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/17/24hr_w2GFP.TIF,0,0,GFP,17,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/17,766.1632013807872,210.90475125053936,1
125,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/17/24hr_w2GFP.TIF,0,0,GFP,17,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/17,133.89568111706447,749.0064133787953,2
127,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/19/24hr_w2GFP.TIF,0,0,GFP,19,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/19,186.5699810006333,176.60487868795178,1
128,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/20/24hr_w2GFP.TIF,0,0,GFP,20,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/20,222.29566818800544,712.3299543598366,1
131,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/23/24hr_w2GFP.TIF,0,0,GFP,23,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/23,278.7663914651799,151.58781429260708,1
131,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/23/24hr_w2GFP.TIF,0,0,GFP,23,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/23,360.20037746157095,384.0929002458467,2
137,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/NP/06/24hr_w2GFP.TIF,0,0,GFP,06,NP,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/NP/06,476.91145555375084,918.3865234239042,1
154,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP05/04/6hr_w2GFP.TIF,0,0,GFP,04,HP05,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP05/04,930.3086381012153,134.96582415701488,1
