ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_channel,Metadata_image,Metadata_substrate,Metadata_time,Metadata_timepoint,FileName_GFP,PathName_GFP,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
12,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/13/12hr_w2GFP.TIF,0,0,GFP,13,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/13,893.5381378221988,769.8453445554971,0,2
13,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/14/12hr_w2GFP.TIF,0,0,GFP,14,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/14,269.23965377332974,204.55964295374628,0,1
13,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/14/12hr_w2GFP.TIF,0,0,GFP,14,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/14,591.1782945736434,249.7015503875969,0,2
14,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/15/12hr_w2GFP.TIF,0,0,GFP,15,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/15,326.739252995067,10.975334742776603,0,1
16,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/02/12hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/02,705.473880597015,399.6850746268657,0,1
17,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/03/12hr_w2GFP.TIF,0,0,GFP,03,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/03,264.59452736318406,995.2462686567164,0,1
18,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/04/12hr_w2GFP.TIF,0,0,GFP,04,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/04,869.265332753371,167.87277076989994,0,1
18,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/04/12hr_w2GFP.TIF,0,0,GFP,04,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/04,64.3654058024238,714.9900844656629,0,2
19,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/05/12hr_w2GFP.TIF,0,0,GFP,05,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/05,997.3266583229037,189.78598247809762,0,1
21,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/07/12hr_w2GFP.TIF,0,0,GFP,07,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/07,633.041450777202,685.044689119171,0,1
23,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/09/12hr_w2GFP.TIF,0,0,GFP,09,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/09,239.2170919400567,532.9582827055488,0,1
25,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/11/12hr_w2GFP.TIF,0,0,GFP,11,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/11,888.3323124042879,331.14854517611025,0,1
34,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/20/12hr_w2GFP.TIF,0,0,GFP,20,HP3,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP3/20,654.1739226033421,441.5222075637643,0,1
37,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/NP/01/12hr_w2GFP.TIF,0,0,GFP,01,NP,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/NP/01,868.2064559515803,839.876260928043,0,1
46,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/NP/10/12hr_w2GFP.TIF,0,0,GFP,10,NP,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/NP/10,525.884094488189,267.0018897637795,0,1
63,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/04/24hr_w2GFP.TIF,0,0,GFP,04,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/04,937.6264406779661,718.3120903954803,0,1
69,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/10/24hr_w2GFP.TIF,0,0,GFP,10,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/10,985.1516587677725,770.6516587677725,0,1
73,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/14/24hr_w2GFP.TIF,0,0,GFP,14,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/14,834.7562920508348,197.81136307002242,0,1
74,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/15/24hr_w2GFP.TIF,0,0,GFP,15,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/15,994.5784650630011,96.28064146620848,0,1
74,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/15/24hr_w2GFP.TIF,0,0,GFP,15,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/15,876.8221153846154,760.1221955128206,0,2
76,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/17/24hr_w2GFP.TIF,0,0,GFP,17,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/17,360.0965604291575,285.30135689491954,0,1
77,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/18/24hr_w2GFP.TIF,0,0,GFP,18,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/18,326.6290885995554,896.2194347411877,0,1
79,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/20/24hr_w2GFP.TIF,0,0,GFP,20,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/20,902.0983910891089,12.306930693069306,0,1
80,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/21/24hr_w2GFP.TIF,0,0,GFP,21,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/21,336.1474160514408,375.9633246010955,0,1
81,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22/24hr_w2GFP.TIF,0,0,GFP,22,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22,566.3017902813299,814.537084398977,0,1
81,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22/24hr_w2GFP.TIF,0,0,GFP,22,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22,612.3411764705883,861.260294117647,0,2
81,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22/24hr_w2GFP.TIF,0,0,GFP,22,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/22,481.39956331877727,994.1004366812227,0,3
83,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/24/24hr_w2GFP.TIF,0,0,GFP,24,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/24,180.89858012170384,294.8448275862069,0,1
83,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/24/24hr_w2GFP.TIF,0,0,GFP,24,HP05_A,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_A/24,564.6650690184049,789.3845858895705,0,2
88,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/03/24hr_w2GFP.TIF,0,0,GFP,03,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/03,413.5940246045694,842.1650423390317,0,1
92,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/07/24hr_w2GFP.TIF,0,0,GFP,07,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/07,647.9506447309916,111.85326811916407,0,1
99,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/14/24hr_w2GFP.TIF,0,0,GFP,14,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/14,583.4444631720884,248.11747851002866,0,1
99,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/14/24hr_w2GFP.TIF,0,0,GFP,14,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/14,6.633187772925764,293.81877729257644,0,2
103,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/18/24hr_w2GFP.TIF,0,0,GFP,18,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/18,67.65957446808511,997.5177304964539,0,1
106,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/21/24hr_w2GFP.TIF,0,0,GFP,21,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/21,686.8676323676324,108.39160839160839,0,1
108,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/23/24hr_w2GFP.TIF,0,0,GFP,23,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/23,979.9887719298246,359.6259649122807,0,1
108,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/23/24hr_w2GFP.TIF,0,0,GFP,23,HP05_B,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP05_B/23,229.68356164383562,993.1232876712329,0,2
109,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/01/24hr_w2GFP.TIF,0,0,GFP,01,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/01,492.360201511335,585.4785894206549,0,1
110,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/02/24hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/02,976.6713527851459,887.7111405835544,0,1
113,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/05/24hr_w2GFP.TIF,0,0,GFP,05,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/05,968.9615384615385,412.9120879120879,0,1
114,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/06/24hr_w2GFP.TIF,0,0,GFP,06,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/06,356.9573407202216,44.57285318559557,0,1
114,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/06/24hr_w2GFP.TIF,0,0,GFP,06,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/06,420.2338961851157,447.90587867417133,0,2
122,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/14/24hr_w2GFP.TIF,0,0,GFP,14,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/14,880.3776595744681,993.625,0,1
123,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/15/24hr_w2GFP.TIF,0,0,GFP,15,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/15,908.9144672531769,243.00537634408602,0,1
124,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/16/24hr_w2GFP.TIF,0,0,GFP,16,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/16,175.75155279503105,995.2484472049689,0,1
125,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/17/24hr_w2GFP.TIF,0,0,GFP,17,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/17,765.3557086614173,210.4228346456693,0,1
125,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/17/24hr_w2GFP.TIF,0,0,GFP,17,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/17,133.83253588516746,749.0287081339712,0,2
127,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/19/24hr_w2GFP.TIF,0,0,GFP,19,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/19,186.58793604651163,176.60683139534885,0,1
128,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/20/24hr_w2GFP.TIF,0,0,GFP,20,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/20,222.24810318664643,712.2786418816388,0,1
131,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/23/24hr_w2GFP.TIF,0,0,GFP,23,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/23,278.7644787644788,151.5984555984556,0,1
131,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/23/24hr_w2GFP.TIF,0,0,GFP,23,HP3,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/HP3/23,360.8757396449704,384.2810650887574,0,2
137,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/NP/06/24hr_w2GFP.TIF,0,0,GFP,06,NP,hr_24,24hr,24hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_24/NP/06,473.3635226419815,949.7262947210407,0,1
